Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl
20201218_JM	20201218	20201218_JM_02	2	O	19	CT26	O19	303	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	19	CT26	P19	304	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	20	CT26	A20	305	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	20	CT26	B20	306	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	20	CT26	C20	307	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	20	CT26	D20	308	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	20	CT26	E20	309	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	20	CT26	F20	310	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	20	CT26	G20	311	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	20	CT26	H20	312	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	20	CT26	I20	313	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	20	CT26	J20	314	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	20	CT26	K20	315	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	20	CT26	L20	316	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	20	CT26	M20	317	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	20	CT26	N20	318	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	20	CT26	O20	319	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	20	CT26	P20	320	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	21	CT26	A21	321	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	21	CT26	B21	322	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	21	CT26	C21	323	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	21	CT26	D21	324	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	21	CT26	E21	325	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	21	CT26	F21	326	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	21	CT26	G21	327	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	21	CT26	H21	328	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	21	CT26	I21	329	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	21	CT26	J21	330	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	21	CT26	K21	331	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	21	CT26	L21	332	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	21	CT26	M21	333	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	21	CT26	N21	334	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	21	CT26	O21	335	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	21	CT26	P21	336	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	22	CT26	A22	337	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	22	CT26	B22	338	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	22	CT26	C22	339	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	22	CT26	D22	340	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	22	CT26	E22	341	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	22	CT26	F22	342	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	22	CT26	G22	343	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	22	CT26	H22	344	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	22	CT26	I22	345	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	22	CT26	J22	346	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	22	CT26	K22	347	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	22	CT26	L22	348	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	22	CT26	M22	349	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	22	CT26	N22	350	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	22	CT26	O22	351	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	22	CT26	P22	352	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	23	CT26	A23	353	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	B	23	CT26	B23	354	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	C	23	CT26	C23	355	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	D	23	CT26	D23	356	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	E	23	CT26	E23	357	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	F	23	CT26	F23	358	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	G	23	CT26	G23	359	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	H	23	CT26	H23	360	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	I	23	CT26	I23	361	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	J	23	CT26	J23	362	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	K	23	CT26	K23	363	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	L	23	CT26	L23	364	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	M	23	CT26	M23	365	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	N	23	CT26	N23	366	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	O	23	CT26	O23	367	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	P	23	CT26	P23	368	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	A	24	CT26	A24	369	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	B	24	CT26	B24	370	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	C	24	CT26	C24	371	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	D	24	CT26	D24	372	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	E	24	CT26	E24	373	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	F	24	CT26	F24	374	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	G	24	CT26	G24	375	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	H	24	CT26	H24	376	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	I	24	CT26	I24	377	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	J	24	CT26	J24	378	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	K	24	CT26	K24	379	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	L	24	CT26	L24	380	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	M	24	CT26	M24	381	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	N	24	CT26	N24	382	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	O	24	CT26	O24	383	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	P	24	CT26	P24	384	NULL	NULL	NULL	0	NULL
